cln_index,cln_cmt,Æò¹®,°¨Åº¹®,Áú¹®,Á¦Ç°°ü½É
430,,0,0,0,0
431,¹ÙÁö°øÀå ¿î¿µÁßÀÌ½Ê´Ï±î?¤»¤» ¿À´Ãµµ ¿ª½Ã ¹ÙÁö°¡???? ,0,0,0,0
431,Ä¼?? ÈÆ´Ô!! ¿À´ÃÀº ³ë¶û ÄÚµð±º¿ä!! ÆÒÃ÷µµ µ¥¹ÌÁö°¡!! µ¥¹ÌÁö°¡ ³Ê¹« ÀÌ»µ¼­!!???? È£Èíµµ °¡´ÉÇÒ Á¤µµ!!!?? ÀÌ·± Â¸ÇÑ ÄÚµð ³Ê¹« ÁÁ¾Æ¿è!!?? ,0,0,0,0
431,¿À¿À ½Å¹ß µðÀÚÀÎ Æ¯ÀÌÇÏ°í ???? ³ë¶û»ö°¨ÀÌ ¾ÆÁÖ ÀÌ»Ú³×¿ä ¤¾¤¾ ÄÚµð¶û ³Ê¹« Àß ¾î¿ï·Á¿ä!!!???? ,0,0,0,0
431,µðÀÚÀÎµµ ±Í¿©¿îµ¥ »ö°¨Àº µ¹¾Ò³× ? ? ,0,0,0,0
431,Å© ÇÏ³ª Àå¸¸ÇØ¾ß°Ú¾î¿ä?? ,0,0,0,0
431,ÄÚµð »ö°¨ ²Ù¿ô ?? ,0,0,0,0
431,ÄÃ·¯°¨ ³Ñ ±Í¿±´Ù?????? ,0,0,0,0
431,¾Æ ÀÌ·± º´¾Æ¸® Æ¼ ÁøÂ¥ ³Ê¹« Å½³ª¿ä?? ¿äÁò ³ë¶õÅÛ Ã£°í ÀÖ¾ú´Âµ¥ ¿ÏÀü ÃÖ°í¿¡¿ä?? ,0,0,0,0
431,Æ¼¼ÅÃ÷ ÄÃ·¯°¨ ³Ê¹« ÁÁÀ¸½Å´ë¿ä????? ,0,0,0,0
431,½Å¹ß ¿ÏÀü ÃëÀú¿¡¿ä ¤Ð¤Ð ,0,0,0,0
431,¿©¸§ ÇÊ¼ö ½ºÇÁ·¹ÀÌ³×¿ä ¤¾¤¾ ÄÃ·¯Á¶ÇÕÀÌ ³Ê¹« ÀÌ»Þ´Ï´ç ???? ,0,0,0,0
431,ºñÅ¸¹Î°°Àº »óÅ­ÇÑ ÈÆ¾¾´Ô ÄÚµð ??????? ,0,0,0,0
431,»öÁ¶ÇÕ ¹«¾ù ³Ê¹« ÈüÇØ¿©!! ???????? ,0,0,0,0
431,¿ì¿Í~ ÄÚµðµµ ¿¹»Ú°í ½Å¹ßµµ ÈüÇØ¿ä???? ,0,0,0,0
431,ÁøÂ¥ ¿ï´ÔÀº ¾È¾î¿ï¸®´Â ÄÚµð°¡ ¾ø´Â°Å °°¾Æ¿ä?? ,0,0,0,0
431,,0,0,0,0
432,Æ¼¼ÅÃ÷µµ Æ¼¼ÅÃ÷Áö¸¸ ÆÒÃ÷ µðÅ×ÀÏÀÌ ´õ ´«ÀÌ °¡´Âµ¥¿ä???? ,0,0,0,0
432,¾Æ´Ö ÈÆ´Ô!!?? ¹ÙÁö¿¡¼­ ¿Â ¿ìÁÖÀÇ ±â¿îÀÌ Èå¸£´Â°Å°°½À´Ï´Ù!!!!???????? ,0,0,0,0
432,ÁøÂ¥ ÈÆÀÌ´Ô ¹ÙÁö Áß¿¡´Â Å½³ª´Â°Ô ¸¹½À´Ï´Ù!?????? ,0,0,0,0
432,¿¥º¸µé¾î°£Æ¼ Ã£±âÈûµçµ¥ ¿ä°í ÀÌ»Ú³×¿ä?????? ,0,0,0,0
432,ÆÒÃ÷ ³Ê¹« À¯´ÏÅ©ÇÏ°í ¿¹»Ú³×¿ä! ¼ÒÈ­·Â ¿ª½Ã ÃÖ°í..?? ,0,0,0,0
432,Æ¼¼ÅÃ÷ ¿¥º¸ µðÅ×ÀÏ ³Ñ ÁÁ³×¿ä?? ¹ÙÁöµµ À¯´ÏÅ©ÇÏ°í ÀÌ»Ûµ¥¿ä?? ,0,0,0,0
432,¿À ¿¥º¸ ÇÁ¸°ÆÃ ÁÁÀºµ¥¿ä?! Æ÷ÀÎÆ® ¾ø´Â È­ÀÌÆ® ¸éÆ¼ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ¿¥º¸°¡ Æ÷ÀÎÆ®·Î Œn!!?? ,0,0,0,0
432,±ò²ûÇÏ¸é¼­µµ ÀÔÃ¼°¨ ÀÖ´Â ´À³¦ ·Î°í ÀÌ»Ú³×¿ë!! ¹ÙÁö¶ûµÎ Âû¶±! ???? ,0,0,0,0
432,ÄÚµð ÀüÃ¼ÀûÀ¸·Î ³Ê¹« ¿¹»µ¿ä ?????? ,0,0,0,0
432,¿À ¿¥º¸½ÌÀ¸·ÎµÅÀÖ¾î¼­ ³Ê¹« ¿¹»Ûµ¥¿ä!!!?????? ,0,0,0,0
432,¼±»ý´Ô??¹ÙÁö ¿ÏÀü ÈüÇÏ½Ê´Ï´Ù???? ,0,0,0,0
432,ÄÚµð ³Ê¹« ÈüÇÏ°í Æ¼¼ÅÃ÷ ³Ñ ±â¿©¿ö¿ä???? ,0,0,0,0
432,¤·¤Ì¿Õ!! ÆÒÃ÷ µðÀÚÀÎ ³Ê¹« ÀÌ»Ûµ¥¿ä!??? ,0,0,0,0
432,¿ö~~ Æ¼¼ÅÃ÷µµ ¸ÚÁøµ¥ ÆÒÃ÷µðÅ×ÀÏÀº Áø½É ¿¹¼úÀÌ³×¿ä???????? ,0,0,0,0
432,"¿¥º¸µµ ±Í¿±°í ¹ÙÁö »ó´çÈ÷ Å½³ª¿ä ,, ?? ¸ô·¡ µé°í °¥·¡¿ä ??????????????? ",0,0,0,0
432,,0,0,0,0
433,µðÀÚÀÎ ¿ÏÀü ´ë¹Ú!!!?? ÈÆ´Ô ¿À´Ã ¿îµ¿ °¬´Ù°¡ ¿À¼Ì³ª¿ä!!??? ¿ÏÀü ½ºÆ÷Æ¼ÇÑµ¥¿©!????? ,0,0,0,0
433,Æ¼¼ÅÃ÷¿¡ ÈüÇÔÀÌ ¿ÏÀü °¡µæ ´ã°å´Âµ¥¿ä ???? ,0,0,0,0
433,¹ÝÆÈ µÇ°Ô ½Ã¿øÇØº¸ÀÌ°í µðÅ×ÀÏµµ ³Ñ ÀÌ»Ûµ¥¿ä???? ,0,0,0,0
433,¹è»öÀÌ ÁøÂ¥ À¯ˆ ÈåÇÏ³×¿ä..?? Ã»·®ÇÏ±â±îÁö???? ,0,0,0,0
433,µðÀÚÀÎ ½ºÆ÷Æ¼ÇÑ ´À³¦ ´ë¹ÚÀÎµ¥¿ä!! ?? ,0,0,0,0
433,½ºÆ®¸´ ½ºÅ¸ÀÏ ³Ê¹« ±Í¿©¿ö¿ä???? ,0,0,0,0
433,ÇÎÄíº®°ú ÆÄ¶û ºê·ÎÀÇ Á¶È­ ±»???? ,0,0,0,0
433,??½ºÆ÷Æ¼ÇÑ ´À³¦¿¡ ÄÃ·¯°¨ ½Ã¿øÇÏ´Ï ³Ñ ÁÁ³×¿ä~~???? ,0,0,0,0
433,¿À¸ð¸ð¸ð µðÀÚÀÎ ¿ÏÁÔ ÆÄ¶û ÀÌ»µ¿ë?? ,0,0,0,0
433,»óÀÇ ÇÏÀÇ Á¶ÇÕ ³Ñ ÁÁÀºµ¥¿ä!? ±× ¿ÍÁß¿¡ ÆÒÃ÷ ÇÍ ¹ÌÃÆ°í ?? ,0,0,0,0
433,¿À µðÅ×ÀÏ ?????? ,0,0,0,0
433,ÃÖ½Å Æ®·»µðÇÑ ºí·ÏÄÚ¾î·è?????? ,0,0,0,0
433,¹è»ö ÈüÇÏ´Ï ÁÁÀºµ¥¿ë?????? ,0,0,0,0
433,¾Æ ÀÌ°Å ÁøÂ¥ ÀÌ»Ú´Ù?? ,0,0,0,0
433,Å© ¹ÝÆÈ ½Ã¿øÇØº¸ÀÌ°í ³Ê¹« ÁÁÀºµ¥¿ä!!?????? ,0,0,0,0
433,,0,0,0,0
434,¹éÆÑµµ ´ë¹ÚÀÌÁö¸¸!! ÆÒÃ÷! ³Ê¹« ÀÌ»Ú³×¿ä!!???? ½Å±âÇÏ°í ÀÌ»Û Ä«°íÀÏ½ê!!!???? ,0,0,0,0
434,±×¸° º£ÀÌÁö Á¶ÇÕ ³Ñ ÀÌ»µ¿ä?? °¡¹æµµ µ¥ÀÏ¸®ÇÏ°Ô ¸Þ±â ÁÁ¾Æº¸ÀÌ³×¿ä???????? ,0,0,0,0
434,¹éÆÑ ½ÉÇÃÇÏ´Ï ¿¹»Ûµ¥¿ä? ÀÚÁÖ ¼Õ °¥°Í °°¾Æ¿ä ?? ,0,0,0,0
434,¹éÆÑÀº ¿ª½Ã ¹«Ã¤»öÀÌÁÒ ?? ,0,0,0,0
434,¿Í ÀÌ·± ³ª¹«·è ³Ê¹« ÁÁ´Ù±¸¿ä?? ÆÒÃ÷ »ö°¨ µðÅ×ÀÏµµ ³Ê¹« ÀÌ»ÚÀÚ³ª¿ä???? ,0,0,0,0
434,¹éÆÑ ¿ÏÀü ±Í¿©¿ö¿ä!!!! ÈÆ´ÔÀÌ¶û ¿ÏÀü Âû¶±¾²?????? ,0,0,0,0
434,°¡¹æ¿¡ ¿À´Ã ·èµµ ¸ÂÃß½Åµí Âû¶±ÀÌ³×¿ä?? ,0,0,0,0
434,ÆÒÃ÷ µðÅ×ÀÏÀÌ ³Ê¹« ¾ß¹«Áøµ¥¿ä!????? ,0,0,0,0
434,ÆÒÃ÷ ³Ñ ÀÌ»Ú³×¿ä???? ,0,0,0,0
434,¿ª½Ã Ä«Å°¿¡ º£ÀÌÁö Á¶ÇÕÀº »ç±âÀÎµ¥ °¡¹æÀÌ Æ÷ÀÎÆ® ÁÁ³×!!! ,0,0,0,0
434,¹ÙÁö¿¡ ´«ÀÌ ¸ÕÀú°¡³×¿ä¤Ì¤Ì µðÅ×ÀÏÀÌ ³Ñ ¿¹»µ¿ä?? ,0,0,0,0
434,°¡¹æ ³Ñ ÈüÇÑµ¥¿ä~???? ,0,0,0,0
434,"À¯ÁËÀÔ´Ï´Ù !! ÀÔ²¿¸® ¿Ã¸° ÁË ,, ?? Àú ¹Ì¼Ò¿¡ ¾î¶»°Ô ¾È ºüÁ® !? ",0,0,0,0
434,¹éÆÑ ¿ÏÀü ÈüÇØ¿ë ?????? ,0,0,0,0
434,¿Í ÆÒÃ÷ ³Ê¹«ÀÌ»Ú³×¿ä..¹éÆÑµµ Àß¾î¿ï·Á¿ä!?? ,0,0,0,0
434,,0,0,0,0
435,ÇÎÅ©Ã¼Ä¿º¸µå ÇÁ¸°Æ®µÎ ÀÌ»Ûµ¥ ¹ÙÁö±îÁö Â¸ÇÑ ÇÎÅ©·Î ÀÔ¾îÁÖ½Ã±¸..! ¿ä·± µðÅÚµéÀÌ ´Ù ¾î»öÇÏÁö ¾Ê°Ô Àß ¾î¿ï¸®´Ï±î ±×Àú ³Ê¹« ½Å±âÇÏ±¸ ÀÌ»ÑÀÝ¾Æ¿ë ?????? ,0,0,0,0
435,MlbÆ¼¼ÅÃ÷ ¸øÂü¾Æ?? ÇÎÅ©°¨¼º±îÁö ¿Ïº®???? ,0,0,0,0
435,¿ª½Ã!! ÈÆ´ÔÀº ¸ðµç»ö°¨ÀÌ Àß ¾î¿ï¸®Áö¸¸!! ÀÌ ÇÎÅ©!! ÇÎÅ©´Â ¾ÐµµÀûÀ¸·Î Àß ¾î¿ï¸®´Â ³²ÀÚ!!!!???? ,0,0,0,0
435,¿ª½Ã ÇÎÅ© Á¦ÀÏ Àß¾î¿ï¸®½Ã´Â°Å °°¾Æ¿ä?? ,0,0,0,0
435,¾Ñ~!»ó³²ÀÚÀÇ ÄÃ·¯ ÇÎÅ©·Î ´ëµ¿´Ü°á?? ,0,0,0,0
435,Å© ¿ª½Ã ÇÎÅ©°¡ ³Ê¹«Àß ¾î¿ï¸®½Ã´ÂºÐ???? ÁøÂ¥ »ö°¨ ³Ê¹« ÀÌ»Ú°Ô Àß ¾î¿ï¸®½Å´Ù?? ,0,0,0,0
435,ÇÎÅ©È­ÀÌÆ®??ÁøÂ¥ÄÚµð ÀÌ»Ú³×¿ë????Àü ÇÎÅ© µµÀüÇØº¸°í ½ÍÀºµ¥ ¾î·Æ³×¿ë ,0,0,0,0
435,·Î°í°¡ ÀºÀºÇØ¼­ ´õ °í±ÞÁø´À³¦?? ,0,0,0,0
435,ÇÇ¤·Å©ÇÎÅ©?? ,0,0,0,0
435,Å© ÄÚµð ¹è°æ ¿Ïº®?? ,0,0,0,0
435,Å© ÄÚµð»ö°¨ ³Ê¹«ÀÌ»Ú³×¿ä!!?? ,0,0,0,0
435,µÞÆÇ ÇÁ¸°ÆÃµµ ¤·¤Ó»Ûµ¥ ¹ÙÁö»ö°¨ ¹«½¼ÀÏ?? ,0,0,0,0
435,ÇÖ ÇÎÄíÇÎÄí ?? ,0,0,0,0
435,¿ì¾Æ .. ÀÌ Æ¼¼ÅÃ÷´Â ÇÎÅ© »ç¶ûÇÏ´Â 1ÀÎÀ¸·Î½á ÇÏ³ª ÀïÀÌ°íÇÂ ÅÛÀÎµ¥¿ë ?! ·Î°í ³Ñ ±Í¿±±¸ ÆÒÃ÷ Æ÷ÀÎÆ®µµ Â¯Â¯ ?? ,0,0,0,0
435,¿ä·±ÄÚµð³Ê¹« ÁÁ´Ù??Àß¾î¿ï¸®±â±îÁã????»ö°¨ ÃµÁË ,0,0,0,0
435,,0,0,0,0
436,¹è»ö Æ÷ÀÎÆ® ¿ÏÀü ¿¹»Ú³×¿ä?? ÀÌ·± Ä«¶óÆ¼ ÇÏ³ª ÀÖ¾î¾ßÁÒ?? ,0,0,0,0
436,Ä¼¡¦¶ó±×¶û Æ¼¼ÅÃ÷¿¡ Ä«¶óÆ÷ÀÎÆ® ³Ñ ±Í¿©¿îµ¥¿ç???? ºí·çµµ Ä«¸áÄÃ·¯µÎ ³Ñ ÀÌ»Ú±¸ ÄÚµð ¼¾½º´Â ¸»¸ð?????????? ,0,0,0,0
436,???????? ,0,0,0,0
436,"»ö°¨ ³Ê¹« ¿¹»Ñ³×¿ä???? Æ÷Áî¸¦ ¾îÂÀ Ç×»ó Àß ÀâÀ¸½Ã´ÂÁö ,, ±ÙÁ¢¼¦º¼¶§ ÇÍÁÙº¸°í ³î·£ 1ÀÎ? ",0,0,0,0
436,½Ã¿øÇÑ ºí·ç»ö°¨¿¡ ÇÑÇ¥ ´øÁö°í °©´Ï´Ù~!!?????? ,0,0,0,0
436,"µÎ¹øÂ° ÆÄ¶ûÄ«¶óÆ¼ ÄÚµð ³Ñ¹« Á¦ÃëÇâ,,,???? ",0,0,0,0
436,»çÁø ³Ñ±â´Âµ¥ ¼ø°£ ÀÎ½ºÅ¸ ¿À·ù³­ ÁÙ ¾Ë¾Ò¾î¿ä¤»¤»¤» µÞ¹è°æ±îÁö »ö°¨ ¾î¿ì·¯Áö°Ô Àß ÂïÀ¸¼Ì³×¿ä?? ,0,0,0,0
436,¾ó½ºÅæÀ¸·Î Á¶ÇÕÀ» ¾ß¹«Áö°Ô ÇáÁÖ¼Ì³×¿ä???? ,0,0,0,0
436,¿À ³ª¹«·èÀÌ¾ú´Ù ¹Ù´Ù·èÀÌ¾ú´Ù ÁÁÀºµ¥¿ä?? ,0,0,0,0
436,ÁøÂ¥ »ö°¨Â¯ÀÌ³×¿ä! ¹«½Å»çµµ ³ª¿Â°Å °°Àºµ¥ ³Ê¹« ·ò½ºÆå¡¯?? ,0,0,0,0
436,ÄÚµð »ö°¨ ³Ñ ÁÁ³×¿ë?????? ,0,0,0,0
436,µÎ »ö ´Ù ¾î¿ï¸®±â´Â ¹ÝÄ¢ ¾Æ´Ï³Ä±¸¿ä !?! ,0,0,0,0
436,»çÁø Àß¸ø¿Ã¸®½ÅÁÙ¾Ë°í ¸î¹øÀ» ¿Ó´Ù°«´ÙÇÞÀÚ³ª¿© ?? ,0,0,0,0
436,»ö°¨ ³Ñ ¿¹»ÚÀÝ¾Æ¿ä ???? ,0,0,0,0
436,ÄÃ·¯°¨ÀÌ ³Ê¹« ÁÁ³×¿ä?? ,0,0,0,0
436,,0,0,0,0
437,¿ª½Ã!! ÈÆ´Ô?? ÄÚµðµµ ³Ê¹« ÀÌ»Ú°í!! ½Å¹ß?? ½Å¹ßÀÌ žÍÄ³ ÀÌ»µ¿ä! ÀÌ°Ç ¾î¶² ÄÚµðµç ´Ù Âû¶±ÀÌ°Ú´Âµ¥¿ä!!????? ,0,0,0,0
437,½Å¹ß µÇ°Ô ±Í¿è±Í¿è?? ÄÚµð¶û ³Ñ Àß¾î¿ï¸®´Âµ¥¿ä???????? ,0,0,0,0
437,½º´ÏÄ¿Áî ³Ñ ¿¹»µ¿ä?? ,0,0,0,0
437,½Å¹ß ¾Æ¿ô¼Ö Ä®¶ó ´Þ¶ó¼­ ¸Å·ÂÀÖ³×¿ë! ¹ö¹Â´ÙÆÒÃ÷ ³Ê¹« ÀÌ»Ú±¸ ½Å¹ßÀÌ¶û ±ÃÇÕµµÂ¯! ????????? ,0,0,0,0
437,½Å¹ß µðÀÚÀÎ ³Ñ ¿¹»µ¿ä!!?? ÄÚµð¶ûµµ µüÀÌ³×¿ä!!??? ,0,0,0,0
437,¿Í ¿ä°Å ¾Æ¿ô¼Ö »ö°¨ ³Ê¹« ÀÌ»ÚÀÚ³ª¿ä???? ,0,0,0,0
437,½Å¹ß ½¦ÀÔÀÌ µ¿±Ûµ¿±Û ±Í¿±³×¿ë ,0,0,0,0
437,Å©À¸ ¹ö¹Â´Ù ÇÍÀÌ ±â°¡¸·È÷³×¿ä!!???? ,0,0,0,0
437,¹ö¹Â´Ù·Î ÀÌ·± Æ÷ÀÎÆ®¸¦?? ¼½½ÃÇÕ´Ï´Ù¿ä ,0,0,0,0
437,ÁøÂ¥ È­ÀÌÆ®ºí·¢ÅæÀ¸·Î ¿©¸§·è ¾ß¹«Áö½Ã±º¿ä???? ,0,0,0,0
437,ÈÆ´ÔÀÌ½ÅÀ¸´Ï ´õ¸Å·ÂÀûÀÎ½º´ÏÄ¿Áî°¡‰ç³×¿ë???????? ,0,0,0,0
437,µðÀÚÀÎ ÁøÂ¥ ÀÌ»Ú³×¿ä¤Ð¤Ð¤Ð ´õ·¯Áö¿ö¸é ¸¾ ¾ÆÇÃ°Å°°¾Æ¿ä..?? ,0,0,0,0
437,½º´ÏÄ¿¿Í Âû¶±ÀÎ ÄÚµð???? ,0,0,0,0
437,¹ö¹Â´Ù ÆÒÃ÷¶û ÇÍÀÌ ³Ê¹« Âû¶±ÀÎµ¥¿ë???? ,0,0,0,0
437,±ò²ûÇÏ¸é¼­µµ ¾Æ¿ô¼Ö ¶«¿¡ ¸Å·ÂÀûÀÌ³×¿ä ?? ,0,0,0,0
437,,0,0,0,0
438,¹ÝÆÈÀÌ¶û º¼Ä¸ ¿ÏÀü ±ò²ûÇÑµ¥¿ä???????? °Å±â¿¡ ·¹´õÆÒÃ÷ Æ÷ÀÎÆ®±îÁö?? ,0,0,0,0
438,ÆÒÃ÷°¡ ¾ÆÁÖ ³«³«ÇÑµ¥¿©?? ,0,0,0,0
438,ÇÏÅõ ÀÛ¾ÆµÎ Æ÷ÀÎÆ®°¡ µü µÇ³×¿ä? ¸ðÀÚµµ ³ªÀÏ·Ð¼ÒÀç¶ó ¿©¸§¿¡ ¾²±â ÁÁ°Ú¾î¿ä???? ,0,0,0,0
438,"Ä¼,, ·¹´õ ÆÒÃ÷¶ó´Ï... ÀÌ ½ÃÅ©ÇÔ ³­¸® ³µ´Âµ¥¿ä¿À¿À?? ³Ñ ¸ÚÀÖÀ¸¼¼¿ä~~~~ ",0,0,0,0
438,½ºÆ®¸´ÇÔ Æø¹ßÀÌ´Ù ??! °ËÈò ÃÖ°íÁ¶ÇÕ ,0,0,0,0
438,°£Áö¹ÌÃÆ´Ù ÁøÂ¥..?? ,0,0,0,0
438,Çë ¤Ð¤Ð ÁøÂ¥ ¸ÚÀïÀÌ¿ï´Ô??²Ù²Ù½ºÅ¸ÀÏ ¿ÏÀü ¹ÌÃÆ¾î¿ä!! +ÇÍ±îÁö ¿Ïº®ÇÏ´Ù ¤Ð¤Ð???? ,0,0,0,0
438,ÆÒÃ÷Å½³³´Ï´Ù¾Æ¾Æ¾Æ ,0,0,0,0
438,½´ÆÛ ÃÊ ¿ïÆ®¶ó ¿ÍÀÌµåÇÍ ÆÒÃ÷?????? ,0,0,0,0
438,¿À´Ã ÄÚµð ³Ñ ÀÌ»Ú³×¿©..! ±×´ô·Î ÀÔ°í½Í¾îÁø´Ù.???? ,0,0,0,0
438,¿Í ·¹´õÆÒÃ÷ÀÎµ¥ ¿ÍÀÌµå ÇÍ±îÁö ³Ê¹« ÈüÇÏ°í ÀÌ»Ûµ¥¿ä???? ,0,0,0,0
438,º¼Ä¸ÀÌ ¿ö³« Àß¾î¿ï¸®¼Å¼­..???? ,0,0,0,0
438,ºþµüºþµüÀÌ ÅëÅ«¹ÙÁö Â¯¿¹³×¿ä ¾ÆÁÖ ???? Æ÷ÀÎÆ® È®½ÇÇÑ·è ³Ê¹« ÁÁ¾Æ¿ä! ,0,0,0,0
438,±Í¿©¿î ·Î°í°¡ ³Ñ ¸Å·ÂÀûÀÌÀÚ³ª¿©?? ,0,0,0,0
438,¿À´Ã ÆûÀå³­¾ø´Â ºê·Î?????? ,0,0,0,0
438,,0,0,0,0
439,ºÒ²É ¹ÙÁö ÁøÂ¥ Å½³ª´Âµ¥¿ä????????? ,0,0,0,0
439,¿À ÇÁ¸°ÆÃ ÁøÂ¥ ÈüÇÏ°í ÀÌ»Ûµ¥¿ä?? ¹ÙÁö µðÅ×ÀÏµµ ÇÁ¸°ÆÃÀÌ¶û Âû¶±ÀÌ¿¡¿ä???? ,0,0,0,0
439,¹ÙÁö¶û »óÀÇ ±×·¡ÇÈ ºÒÅ¸´Â°Å ³Ê¹« ÁÁÀÚ³ª¿ä???? ,0,0,0,0
439,¾ý?? »óÀÇµµ ¹ø???? ÇÏÀÇµµ ¹ø???? ¿ÏÀü Å¸¿À¸£´Â ·è???? ¿À´ÃÀº ÀÌ ¿©¸§À» Á¦´ë·Î º¸¿©ÁÖ½Ã´Â±º¿ä???? ,0,0,0,0
439,ºÒÅ¸¿À¸£´Â Æ¼¼ÅÃ÷???? ÈüÇÑ´À³¦µå³×¿ë ¤¾¤¾ ,0,0,0,0
439,¿©¸§¿¡ ÇÁ¸°ÆÃÀº °ÅÀÇ ÇÊ¼öÁÒ???? ,0,0,0,0
439,Å©Èå ÆÒÃ÷ µðÅ×ÀÏ ¹«½¼ÀÏÀÌ³Ä±¸¿ä!! »óÇÏÀÇ ´Ù ºÒÅ¸¿À¸£°í ÈÆ´Ô ¸Úµµ ºÒÅ¸¿À¸¥´Ù±¸¿ä?? ,0,0,0,0
439,Çæ Æ¼¼ÅÃ÷ Å½³ª´Âµ¥¿© ?? ¤»¤»¤» ,0,0,0,0
439,¹ÙÁö µðÅ×ÀÏ?? ,0,0,0,0
439,.ÇÁ¸°ÆÃ ºÒ²É ³Ñ ¸ÚÁøµ¥ ¹ÙÁö¶û ¿ÏÀü Âû¶±ÄÚµðÀÎµ¥¿è~??????? ,0,0,0,0
439,·Î°í¿¡¼­ ºÒÀÌ ¾ÆÁÖ È°È°?? ,0,0,0,0
439,ÇÁ¸°ÆÃ ¿¹¼úÀÌ³×¿ä?? ,0,0,0,0
439,È­²öÇÏ³×¿ä?????? ,0,0,0,0
439,¿À¿À Æ÷ÀÎÆ® È®½ÇÇÑ´ë¿ä?? ,0,0,0,0
439,ÇÖÇÑÇÁ¸°ÆÃ????³Ñ³ª Àß¾î¿ï¸®ÁÒ???? ,0,0,0,0
439,,0,0,0,0
440,¹Ù´Ù¿Í ÆÄ¶õ ÄÚµð°¡ ´õÇØÁö´Ï Ã»·®ÇÔ ¹ÌÃÆ´Âµ¥¿ä???? ,0,0,0,0
440,¾Ñ! ¹Ù´Ù°¨¼º ³Ê¹« ÁÁ½À´Ï´Ù!! ÄÚµðµµ ¹Ù´Ù¶û Âû¶±!! ºí·çºí·ç ºí·ç·ç·ç·ç·ç?? ¾î¶ó ÆÒÃ÷µµ »ö»ïÀÌ ÀÌ»Ú³Ü!? ºí·çºí·ç ºí·ç·ç·ç·ç·ç?? ,0,0,0,0
440,¿©¸§ ±× ÀÚÃ¼³×¿©?? ,0,0,0,0
440,"Å©,,¹ÌÃÆ´Ù ¹Ù´Ù¶û ºí·ç»ö°¨ÄÚµð ³Ñ Âû¶±ÀÌÀÝ¾Æ¿À,,,???? ¿ª½Ã ¹Ù´Ù°¥¶§´Â ÆÄ¶þ°Ô! ",0,0,0,0
440,ÄÚµðµµ »ö°¨µµ ÇÍµµ ´Ù ÃÖ°í½Ê´Ï´Ù! ,0,0,0,0
440,»ö°¨ºÎÅÍ ¹Ù´Ù±îÁö ¿ÏÀü ¿©¸§¿©¸§ ?? ,0,0,0,0
440,ÇÍÀÌ ¾ÆÁÖ ´ëÁ¸¿½´Ï´Ù!!?? ,0,0,0,0
440,¿Ñ¸¶ ÀÌ °íÈ¤ÀûÀÎ ÆÒÃ÷´Â ²À »ç¾ßÇÞ???? ,0,0,0,0
440,¿©¸§¿¡ ½Ã¿øÇÑ°Ô ¶Ç ¸°³Ù¸¸ÇÑ°Ô ¾øÀÚ³ª¿ë! Æ¼¸¶Àú°í ¼ÇÇÏ°í ÀÌ»Ú°Ô ºí·çÄ®¶ó ÀÔ¾îÁÖ½Ã±¸ ?????????? ,0,0,0,0
440,½Ã¿øÇÑ »ö°¨?? ,0,0,0,0
440,¿ÏÀü ½Ã¿øÇØº¸ÀÌ´Â?? ,0,0,0,0
440,¿Í¿ì ÄÚµð¶û ¹è°æÀÌ ¿ÏÀü Âû¶±ÀÌ³×¿ä?? ,0,0,0,0
440,¿ª½Ã ¹Ù´Ù °¥ ¶§´Â ÆÄ¶õ»ö!?? ,0,0,0,0
440,ÄÚµð ³Ñ ÆíÇØº¸ÀÌ°í ºí·ç Àß¾î¿ï¿©¿ë????? ,0,0,0,0
440,Çæ ¹êµùÀÎÁö ¸ð¸¦ Á¤µµ·Î ±ò²û¹«µå ÆÒÃ÷³×¿ä! ¹Ù´Ù¶û »ö°¨µµ Áö·Áµû?? ,0,0,0,0
440,,0,0,0,0
441,¿Ãºí·¢ °£ÁöÀåÂø!!!?????? ,0,0,0,0
441,Ä«¶ó´ÏÆ® ±ò²ûÇÏ°Ô ÀÌ»Ú´Ù ???? ÆÒÃ÷µµ ³Ñ¿¹»Ý! ,0,0,0,0
441,¹ÙÁö¸ª ´õ »¯°í½Í´Ù¸é¡¦ ¾îÂ¼µÍ?? ,0,0,0,0
441,¿Ã ¿©¸§µµ ¹ÝÆÈ´ÏÆ®???? ,0,0,0,0
441,¹ÙÁö µðÅ×ÀÏ ¹º°¡¿ä???? ³Ê¹« ¿¹»Ú´Ù ,0,0,0,0
441,¹ÝÆÈ´ÏÆ® ³Ñ ±ò²ûÇÏ°í ÀÌ»Ú³×¿ä?? ¹ÙÁö Æ÷ÀÎÆ®µµ ¬ž¿À???? ,0,0,0,0
441,¹ÙÁö µðÀÚÀÎÀÌ ³Ê¹« ¿¹»µ¿ä?? ,0,0,0,0
441,¿Ãºí·¢ °£Áö ¹ÌÃÄµû???? ,0,0,0,0
441,¹ÝÁý¾÷ ´ÏÆ® À¯´ÏÅ©ÇÏ°í ³Ê¹« ÀÌ»Ú³×¿ä! ,0,0,0,0
441,´ÙÅ©ÇÑ ÄÚµð ³Ñ ÈüÇÏ³×¿ë?????? ,0,0,0,0
441,¾Æ ÀÌ¹ÙÁö ÀÌ·¸°Ô ÀÔ´Â°Å±¸³ª..?? ,0,0,0,0
441,¹ÙÁö µðÅ×ÀÏ ÀÌ»Ú³×¿ä???? ,0,0,0,0
